version 2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$HashIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$DummyInternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapMaker
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Ordering
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$NotPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$AndPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$OrPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$IsEqualToPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InstanceOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$SubtypeOfPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$InPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$CompositionPredicate
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalInt
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects$ToStringHelper
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$ContainsPatternPredicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicates
instanceKlass java/util/stream/IntStream
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$1Splitr
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectSpliterators
instanceKlass org/gradle/internal/impldep/com/google/common/math/DoubleUtils
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/ParseRequest
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs$ParseOverflowDetection
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/UnsignedLongs
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/LongMath
instanceKlass org/gradle/internal/impldep/com/google/common/math/MathPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath$1
instanceKlass org/gradle/internal/impldep/com/google/common/math/IntMath
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Collections2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Sets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ForwardingObject
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists$ReverseList$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs$AsciiDigits
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Longs
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TransformedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$7
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectPreconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable$FromIterableFunction
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FluentIterable
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner$MapJoiner
instanceKlass org/gradle/internal/impldep/com/google/common/base/Joiner
instanceKlass org/gradle/internal/reflect/DirectInstantiator$ConstructorCache$1
instanceKlass org/gradle/internal/reflect/ReflectionCache$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/internal/impldep/com/google/common/base/NullnessCasts
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Converter
instanceKlass org/gradle/internal/impldep/com/google/common/base/Enums
instanceKlass org/gradle/internal/impldep/com/google/common/base/CharMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonMatcher
instanceKlass org/gradle/internal/impldep/com/google/common/base/CommonPattern
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$JdkPatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/PatternCompiler
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/Platform
instanceKlass org/gradle/internal/impldep/com/google/common/base/Strings
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator$1
instanceKlass org/gradle/internal/impldep/com/google/common/base/AbstractIterator
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional$1
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/internal/service/scopes/Scope$Project
instanceKlass org/gradle/internal/service/scopes/Scope$Gradle
instanceKlass org/gradle/internal/service/scopes/Scope$Build
instanceKlass org/gradle/internal/service/scopes/Scope$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scope$BuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$CrossBuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$UserHome
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/gradle/internal/io/StreamByteBuffer$StreamByteBufferChunk
instanceKlass org/gradle/internal/io/StreamByteBuffer
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/internal/daemon/client/serialization/ClientSidePayloadClassLoaderRegistry$1
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedActionResultListener
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$2
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildActionExecuter$1
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/DefaultPhasedBuildAction$DefaultBuildActionWrapper
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatIntermediateResultHander
instanceKlass org/eclipse/buildship/core/internal/CachingIntermediateResultHandler
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction$BuildActionWrapper
instanceKlass org/gradle/tooling/internal/consumer/PhasedBuildAction
instanceKlass org/gradle/tooling/internal/consumer/DefaultBuildActionExecuter$Builder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection$IdeAttachedBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingBuilder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/SimpleIntermediateResultHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002061068a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002061068a000
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildActionSequence
instanceKlass org/gradle/tooling/model/eclipse/EclipseRuntime
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeFriendlyClassLoading
instanceKlass org/eclipse/buildship/core/internal/workspace/TellGradleToRunSynchronizationTasks
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/EclipseModelUtils buildEclipseRuntimeConfigurer ()Lorg/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer; 13 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/EclipseModelUtils$$Lambda+0x000002061068dd50
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspaceProject
instanceKlass org/gradle/tooling/IntermediateResultHandler
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseModelUtils
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchEclipseProjectAndRunSyncTasks$5 (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002061068d928
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchEclipseProjectAndRunSyncTasks (Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 4 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002061068d710
instanceKlass org/eclipse/buildship/core/internal/CacheKey$Builder
instanceKlass org/eclipse/buildship/core/internal/CacheKey
instanceKlass org/eclipse/buildship/core/internal/CachingModelBuilder
instanceKlass org/eclipse/buildship/core/internal/CachingProjectConnection
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider lambda$fetchModel$1 (Ljava/lang/Class;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002061068cac0
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/DefaultModelProvider fetchModel (Ljava/lang/Class;Lorg/eclipse/buildship/core/internal/workspace/FetchStrategy;Lorg/gradle/tooling/CancellationTokenSource;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/buildship/core/internal/workspace/DefaultModelProvider$$Lambda+0x000002061068c8a8
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation$1
instanceKlass org/eclipse/buildship/core/internal/workspace/ImportRootProjectOperation
instanceKlass org/eclipse/core/internal/resources/MarkerDelta
instanceKlass org/eclipse/buildship/core/internal/marker/GradleErrorMarker
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorFindMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/util/ArrayList;Ljava/lang/String;Z)V 5 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x00000206103cf4f0
